Unnamed: 0,source,title_desc,publishedAt,best_label,best_confidence,second_likely,second_confidence,least_likely,least_confidence
1,Bloomberg News,"Goldman Sachs now sees U.S. jobless rate peaking at 25%, not 15%. Goldman Sachs Group Inc. economists revised their forecasts to reflect a gloomier outlook for the U.S. labor market, though also the potential for a faster recovery from the coronavirus pandemic.",2020-05-13,-1,0.8335288763046265,0,0.1621442437171936,1,0.004326847847551107
38,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Fed’s Jerome Powell warns coronavirus could do lasting damage to economy; policy makers will need to do more. The Fed chair in his speech outlined the worrying scenario posed by mass bankruptcies and unemployment,2020-05-13,-1,0.9779345393180847,0,0.020817546173930168,1,0.0012478834250941873
39,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Stocks tumble after double whammy of warnings from Fauci and Fed over pandemic economy. Central bank officials cited risk of the potential for massive bankruptcies that could create a lasting scar,2020-05-12,-1,0.993375837802887,0,0.005795754957944155,1,0.0008284543873742223
2,Bloomberg News,Trump's economic team braces for worsening U.S. job market in May. President Donald Trump’s top economic advisers on Sunday argued that a “safe” reopening of the U.S. is the needed urgently as they stare down the worst job numbers since the Great Depression.,2020-05-10,-1,0.7908355593681335,0,0.20719823241233826,1,0.0019661406986415386
4,BNN Bloomberg,"Financial aid for small business owners during COVID-19: Ask BNN Bloomberg. With growing economic uncertainty during the COVID-19 pandemic, the financial landscape is shifting every day.",2020-05-08,-1,0.9147493243217468,0,0.06326659768819809,1,0.02198411151766777
40,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Dead, Delayed, Renegotiated: Deals and Fights Over Them Pile Up. (Bloomberg) — One megadeal can’t make up for all the others that have fallen by the wayside during the Covid-19 crisis.",2020-05-08,-1,0.8926553130149841,1,0.06170356646180153,0,0.045641105622053146
3,BNN Bloomberg,Home Economics: Trudeau extends wage subsidy as two million jobs vanish. Canada sees record job drop in April amid virus shutdown,2020-05-08,-1,0.9842281341552734,0,0.014467201195657253,1,0.0013046888634562492
41,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Job pain seen expanding beyond early ‘She-Cession’ in Canada. Canada braces for report expected to show millions of jobs lost,2020-05-07,-1,0.9491580128669739,0,0.044022057205438614,1,0.006819951813668013
42,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","'Will some people be affected badly? Yes' — Donald Trump pivots to ‘Phase Two,’ risking more death to save America’s economy. 'We have to get our country open and we have to get it open soon'",2020-05-06,0,0.6519676446914673,-1,0.29339444637298584,1,0.05463790148496628
45,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","America’s longest economic expansion is over — and the deepest recession in at least eight decades has begun. GPD falls 4.8%, consumer spending down most since 1980, business investment plummets to 11-year low",2020-04-29,-1,0.9780473113059998,0,0.017846547067165375,1,0.004106197506189346
44,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Fed warns of severe economic impact from pandemic, holds rates near zero. Federal Reserve chairman said the coronavirus has brought the economy to an 'abrupt halt' and it was uncertain how long the slowdown would last",2020-04-29,-1,0.9850504398345947,1,0.007917582988739014,0,0.007031949702650309
6,Bloomberg News,OMERS to launch US$750M venture fund to back tech companies. The Ontario Municipal Employment Retirement System is launching a venture capital fund to back early-stage technology companies in North America and Europe.,2020-04-26,0,0.6205332279205322,1,0.3647115230560303,-1,0.014755248092114925
46,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Shopify has become too hot to handle for some analysts after latest surge. One analyst says near-record valuation 'somewhat surprising' given uncertain consumer spending environment, especially for discretionary products",2020-04-22,-1,0.5373963117599487,0,0.3670903742313385,1,0.09551328420639038
47,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Toronto home sales plunge 69% in first half of April as buyers, sellers stay home. Prices dip 1.5%, signalling market still tight",2020-04-22,-1,0.9215744137763977,0,0.07560886442661285,1,0.0028167071286588907
48,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","In Calgary, an epic real estate glut compounds the misery of a pandemic and oil crash. One firm projects more than 33% of downtown will be open by early 2021, creating a cycle of falling rents, declining values and 'a huge crater' in city finances",2020-04-21,-1,0.849975049495697,0,0.11278815567493439,1,0.03723679110407829
8,Bloomberg News,"Price tag for aid to Canada's workers: $16 billion in one month. The Canadian government has delivered $16 billion (US$11.6 billion) in income support to workers over the past month, in what represents the first major installment of Prime Minister Justin Trudeau’s stimulus package.",2020-04-17,0,0.9089242219924927,1,0.06679537147283554,-1,0.024280475452542305
50,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Jeff Bezos added $24 billion to his fortune so far this pandemic as world’s rich reap bailout rewards. 'Money makes money',2020-04-15,0,0.8729192018508911,1,0.07733235508203506,-1,0.04974842071533203
51,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","JPMorgan profit plunges 69% as bank braces for loan losses from ‘fairly severe recession’  in coronavirus pandemic. Trading gains, however, hit record",2020-04-14,-1,0.6692578792572021,0,0.3272205591201782,1,0.0035215704701840878
52,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Oil price war ends with historic OPEC+ deal for biggest output cut ever of 9.7 million barrels a day. The question now for the oil market is whether the cuts will be enough to throw a floor under prices as demand for energy craters,2020-04-12,-1,0.7552247047424316,0,0.2185145765542984,1,0.026260731741786003
53,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",TSX see biggest weekly gain since 2009 on Fed aid. U.S. stocks posted the biggest weekly gain since 1974,2020-04-09,0,0.5443872809410095,1,0.32196488976478577,-1,0.1336478590965271
54,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Millennials are getting crushed by back-to-back economic crises. Economic downturns are inevitable, but they're not usually so severe. And once-in-a-generation recessions don't tend to occur just a decade apart",2020-04-08,1,0.5018922090530396,-1,0.48216497898101807,0,0.015942860394716263
55,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Michael Burry of 'The Big Short' slams coronavirus lockdowns in tweetstorm. Burry says lockdowns intended to contain the pandemic are worse than the disease itself,2020-04-07,-1,0.9534338116645813,0,0.030012842267751694,1,0.016553349792957306
56,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","When greed and fear collide: Wall Street is already calling traders back to the office. A number of traders and bankers who set up at home say they are being urged to return to offices, some of which recently saw infections",2020-04-07,-1,0.811140239238739,0,0.1831539273262024,1,0.0057057831436395645
58,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","U.S. jobs plunge 701,000 in March, seven times what economists were expecting. First decline since 2010",2020-04-03,-1,0.8555960655212402,0,0.14142422378063202,1,0.0029796496964991093
61,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Canada's labour market is taking a greater hit than the U.S. from coronavirus, job posting data suggests. Postings in Canada down 24%, while only 15% in U.S.",2020-04-01,-1,0.820859968662262,0,0.17480111122131348,1,0.004338919185101986
63,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Trudeau, banks in talks on relief package for small business. The Finance department has been in talks with Canadian lenders this week on a plan to provide emergency help for small businesses",2020-03-26,-1,0.6178702712059021,0,0.3267768919467926,1,0.055352833122015
64,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",U.S. jobless claims surged to record 3.28 million in past week. Businesses are closing and laying off workers as part of efforts to slow the spread of the coronavirus,2020-03-26,-1,0.9604178071022034,0,0.0351579524576664,1,0.004424192942678928
