source,title_desc,publishedAt,best_label,best_confidence,second_likely,second_confidence,least_likely,least_confidence
CBC,"Canada's economy was slowing down even before COVID-19 hit, February GDP numbers suggest. Rail blockades and Ontario teacher strikes helped wiped out growth",2020-04-30,-1,0.9981203675270081,1,0.0013530818978324533,0,0.0005264875944703817
CBC,"Canada's economy was slowing even before COVID-19 hit, January GDP numbers show. Transportation, retail and oil and gas sector were contracting",2020-03-31,-1,0.4935397803783417,0,0.4132496416568756,1,0.09321057051420212
CBC,Canada's economy rebounded with 0.1% GDP increase in November. October contraction reversed by slight expansion in November,2020-01-31,-1,0.9692213535308838,1,0.021293358877301216,0,0.009485321119427681
CBC,"U.S. reports on GDP, consumer spending remain positive. Improvement in economic data seemingly reduces the risks of a recession in the near term",2019-11-27,-1,0.9423192739486694,1,0.05351003259420395,0,0.0041706557385623455
CBC,A crisis like no other: Canada's finances could take years to recover from the pandemic recession. No one knows for sure what the post-pandemic economy will look like — or which businesses will live to see it,2020-05-16,-1,0.9102745652198792,0,0.06433556973934174,1,0.02538990043103695
CBC,"Federal deficit likely to be higher than $252 billion, parliamentary budget officer says. PBO says it's possible federal debt will hit $1 trillion because of pandemic relief spending",2020-05-13,-1,0.9943377375602722,1,0.004583986010402441,0,0.0010783334728330374
CBC,New Zealand plans spending spree to counter virus job losses. Finance Minister Grant Robertson unveiled a budget Thursday unlike any in nation's history,2020-05-14,-1,0.6612778902053833,1,0.2928897440433502,0,0.045832403004169464
CBC,England tiptoes out of lockdown as economy dives. U.K. economy contracted by a record 5.8 per cent in March from February,2020-05-13,-1,0.940325915813446,1,0.05417817458510399,0,0.005495901685208082
CBC,"With $20B Alberta deficit possible, Kenney warns province won't be able to 'insulate everyone'. Projections show Alberta's debt-to-GDP ratio could approach 20% this time next year",2020-04-26,-1,0.9804351329803467,1,0.01726742833852768,0,0.0022974752355366945
CBC,"It's official — Canada's economy is in a recession, C.D. Howe says. Influential business group declares that slowdown meets bar to declare a recession",2020-05-01,-1,0.9863579273223877,1,0.010588131844997406,0,0.003053981577977538
CBC,"Federal deficit could top $252 billion, says budget officer. PBO report assumes real GDP will contract by 12 per cent this year",2020-04-30,-1,0.768121063709259,1,0.19415085017681122,0,0.03772806376218796
CBC,"Deficit reduction will have to wait for the economic recovery, federal officials say. Federal aid programs could continue well into the recovery phase, says government official",2020-05-09,0,0.6925087571144104,-1,0.28977954387664795,1,0.017711719498038292
CBC,"Rowing against the tide of history: Pallister's pandemic response could do lasting damage to Manitoba economy. Wherever and whenever it has been tried, austerity has failed as an economic strategy, say U of M professors",2020-04-25,0,0.5093244314193726,-1,0.3525492250919342,1,0.13812638819217682
CBC,"COVID-19 has world's major economies on track for worst quarterly decline in history. Yearly numbers should be better, but economists warn recovery could take months",2020-04-16,-1,0.9976140260696411,1,0.001392340287566185,0,0.0009936728747561574
