Unnamed: 0,source,title_desc,publishedAt,pred_label,confidence
0,CBC,"Canada's economy was slowing down even before COVID-19 hit, February GDP numbers suggest. Rail blockades and Ontario teacher strikes helped wiped out growth",2020-04-30,-1,0.9971749782562256
1,CBC,"Canada's economy was slowing even before COVID-19 hit, January GDP numbers show. Transportation, retail and oil and gas sector were contracting",2020-03-31,0,0.7650278210639954
2,CBC,Canada's economy rebounded with 0.1% GDP increase in November. October contraction reversed by slight expansion in November,2020-01-31,-1,0.9816176295280457
3,CBC,Canada's debt-to-GDP ratio isn't a major election issue. But should it be?. Spending is always an important issue in any federal election campaign,2019-10-19,0,0.9626365900039673
4,CBC,"U.S. reports on GDP, consumer spending remain positive. Improvement in economic data seemingly reduces the risks of a recession in the near term",2019-11-27,-1,0.9921552538871765
5,CBC,A crisis like no other: Canada's finances could take years to recover from the pandemic recession. No one knows for sure what the post-pandemic economy will look like — or which businesses will live to see it,2020-05-16,-1,0.9352422952651978
6,CBC,"Federal deficit likely to be higher than $252 billion, parliamentary budget officer says. PBO says it's possible federal debt will hit $1 trillion because of pandemic relief spending",2020-05-13,-1,0.9954341053962708
7,CBC,New Zealand plans spending spree to counter virus job losses. Finance Minister Grant Robertson unveiled a budget Thursday unlike any in nation's history,2020-05-14,-1,0.6011716723442078
8,CBC,"The pandemic has laid bare structural inequalities in our food systems, advocate says. 'What this crisis has done is magnify and shine a light on these cracks within our food system'",2020-05-15,-1,0.9350501298904419
9,CBC,England tiptoes out of lockdown as economy dives. U.K. economy contracted by a record 5.8 per cent in March from February,2020-05-13,-1,0.9897329211235046
10,CBC,"Ontario confirms 308 new COVID-19 cases, state of emergency to be pushed to June 2. COVID-19 death toll in Ontario sits at 1,733",2020-05-11,0,0.5399184226989746
11,CBC,"With $20B Alberta deficit possible, Kenney warns province won't be able to 'insulate everyone'. Projections show Alberta's debt-to-GDP ratio could approach 20% this time next year",2020-04-26,-1,0.984921395778656
13,CBC,"It's official — Canada's economy is in a recession, C.D. Howe says. Influential business group declares that slowdown meets bar to declare a recession",2020-05-01,-1,0.926561713218689
14,CBC,"Federal deficit could top $252 billion, says budget officer. PBO report assumes real GDP will contract by 12 per cent this year",2020-04-30,-1,0.9371587038040161
15,CBC,"Ontario confirms 308 new COVID-19 cases, state of emergency to be pushed to June 2. COVID-19 death toll in Ontario sits at 1,776, according to a CBC count",2020-05-12,-1,0.7464770078659058
16,CBC,"Deficit reduction will have to wait for the economic recovery, federal officials say. Federal aid programs could continue well into the recovery phase, says government official",2020-05-09,0,0.7985973358154297
17,CBC,"Diverting water from Lake Diefenbaker could help expand Sask. agriculture, Ralph Goodale says. Conduit infrastructure would cost about $3B",2020-05-08,0,0.8918379545211792
18,CBC,"Provincial parks, trails and other tourist attractions set to reopen. Some services may be altered or eliminated because of COVID-19 restrictions",2020-05-13,0,0.9807077050209045
19,CBC,"Rowing against the tide of history: Pallister's pandemic response could do lasting damage to Manitoba economy. Wherever and whenever it has been tried, austerity has failed as an economic strategy, say U of M professors",2020-04-25,0,0.9250879883766174
